,name,gvkey,pdpco,gvkey_a,year,AcquirorFullName
0,ADC TELECOMMUNICATIONS INC,1013.0,1013.0,1013,2000,ADC Telecommunications Inc
1,ABBOTT LABORATORIES,1078.0,1078.0,1078,1999,Abbott Laboratories
2,ABBOTT LABORATORIES,1078.0,1078.0,1078,2001,Abbott Laboratories
3,ABBOTT LABORATORIES,1078.0,1078.0,1078,2004,Abbott Laboratories
4,ABBOTT LABORATORIES,1078.0,1078.0,1078,2006,Abbott Laboratories
5,AMGEN INC,1602.0,1602.0,1602,2004,Amgen Inc
6,AMGEN INC,1602.0,1602.0,1602,2005,Amgen Inc
7,ANDREW CORP,1651.0,1651.0,1651,2003,Andrew Corp
8,AVERY DENNISON CORP,1913.0,1913.0,1913,1999,Avery Dennison Corp
9,BAXTER INTERNATIONAL INC,2086.0,2086.0,2086,1999,Baxter International Inc
10,BAXTER INTERNATIONAL INC,2086.0,2086.0,2086,2002,Baxter International Inc
11,BT GROUP PLC  -ADR,2411.0,2411.0,2411,2004,BT Group PLC
12,UNISYS CORP,2504.0,2504.0,2504,1999,Unisys Corp
13,CARDINAL HEALTH INC,2751.0,2751.0,2751,2004,Cardinal Health Inc
14,CANTEL MEDICAL CORP,2942.0,2942.0,2942,2001,Cantel Medical Corp
15,CHIRON CORP,3011.0,3011.0,3011,2000,Chiron Corp
16,CHIRON CORP,3011.0,3011.0,3011,2002,Chiron Corp
17,CLINICAL DATA INC,3116.0,3116.0,3116,2005,Clinical Data Inc
18,CA INC,3310.0,3310.0,3310,2000,Computer Associates International Inc
19,COMPUTER SCIENCES CORP,3336.0,3336.0,3336,1999,Computer Sciences Corp
20,COMPUTER SCIENCES CORP,3336.0,3336.0,3336,2000,Computer Sciences Corp
21,COOPER COMPANIES INC,3504.0,3504.0,3504,2004,The Cooper Cos Inc
22,CRANE CO,3580.0,3580.0,3580,2003,Crane Co
23,DISNEY (WALT) CO,3980.0,3980.0,3980,1999,Walt Disney Co
24,OMNICOM GROUP,4066.0,4066.0,4066,1999,Omnicom Group Inc
25,PERKINELMER INC,4145.0,4145.0,4145,1999,EG&G Inc
26,PERKINELMER INC,4145.0,4145.0,4145,2001,PerkinElmer Inc
27,ECOLAB INC,4213.0,4213.0,4213,2004,Ecolab Inc
28,ELAN CORP PLC  -ADR,4245.0,4245.0,4245,2000,Elan Corp PLC
29,EMERSON ELECTRIC CO,4321.0,4321.0,4321,1999,Emerson Electric Co
30,ERICSSON (L M) TEL  -ADR,4439.0,4439.0,4439,2006,Telefonaktiebolaget LM Ericsson
31,INAMED CORP,4675.0,4675.0,4675,1999,Inamed Corp
32,GENENTECH INC,5020.0,5020.0,5020,2006,Genentech Inc
33,GLAXOSMITHKLINE PLC  -ADR,5180.0,5180.0,5180,2006,GlaxoSmithKline PLC
34,HARRIS CORP,5492.0,5492.0,5492,2001,Harris Corp
35,HEWLETT-PACKARD CO,5606.0,5606.0,5606,2001,Hewlett-Packard Co
36,HEWLETT-PACKARD CO,5606.0,5606.0,5606,2006,Hewlett Packard Co
37,INSTRUMENTARIUM CP  -ADR,5988.0,5988.0,5988,2002,Instrumentarium Oyj
38,INTEL CORP,6008.0,6008.0,6008,1999,Intel Corp
39,INTEL CORP,6008.0,6008.0,6008,2001,Intel Corp
40,INTL BUSINESS MACHINES CORP,6066.0,6066.0,6066,1999,International Business Machines Corp{IBM}
